8013,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-001.tif
8014,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-002.mp3
8015,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-003.mp3
8016,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-004.mp3
8017,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-005.mp3
8018,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-006.mp3
8019,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-007.mp3
8020,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-008.mp3
8021,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-009.mp3
8022,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-010.mp3
8023,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-011.mp3
8024,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-012.mp3
8025,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-013.mp3
8026,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-014.mp3
8027,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-015.mp3
8028,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-016.mp3
8029,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-017.tif
8030,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000348-018.pdf
5956,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000412-001.tif
5957,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000412-002.wav
5958,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000412-003.wav
5959,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000412-004.wav
5960,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000412-005.wav
5961,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000412-006.wav
5962,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000412-007.tif
6050,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000414-001.tif
6051,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000414-002.wav
6052,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000414-003.wav
6053,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000414-004.wav
6054,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000414-005.tif
6055,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000414-006.tif
6056,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000414-007.tif
6058,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000415-001.tif
6059,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000415-002.wav
6060,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000415-003.wav
6061,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000415-004.tif
5879,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-001.tif
5880,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-002.wav
5881,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-003.wav
5882,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-004.wav
5883,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-005.wav
5884,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-006.wav
5885,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-007.wav
5886,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-008.wav
5887,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-009.wav
5888,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-010.wav
5889,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-011.wav
5890,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-012.tif
5891,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000417-013.tif
5919,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000418-001.tif
5920,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000418-002.wav
5921,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000418-003.wav
5922,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000418-004.tif
6063,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000419-001.tif
6064,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000419-002.wav
6065,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000419-003.wav
